ACTIVITY_DATE,COHORT_YM,RETAINED_ACCOUNTS
2015-01-01,2015-08-01,1
2016-01-01,2015-08-01,1
2017-01-01,2015-08-01,1
2018-01-01,2015-08-01,1
2019-01-01,2015-08-01,1
2020-01-01,2015-08-01,1
2021-01-01,2015-08-01,1
2022-01-01,2015-08-01,1
2023-01-01,2015-08-01,1
2024-01-01,2015-08-01,1
2015-01-01,2016-01-01,0
2016-01-01,2016-01-01,1
2017-01-01,2016-01-01,0
2018-01-01,2016-01-01,0
2019-01-01,2016-01-01,0
2020-01-01,2016-01-01,0
2021-01-01,2016-01-01,0
2022-01-01,2016-01-01,1
2023-01-01,2016-01-01,1
2024-01-01,2016-01-01,1
2015-01-01,2016-02-01,0
2016-01-01,2016-02-01,1
2017-01-01,2016-02-01,0
2018-01-01,2016-02-01,0
2019-01-01,2016-02-01,0
2020-01-01,2016-02-01,0
2021-01-01,2016-02-01,0
2022-01-01,2016-02-01,0
2023-01-01,2016-02-01,0
2024-01-01,2016-02-01,0
2015-01-01,2016-06-01,0
2016-01-01,2016-06-01,1
2017-01-01,2016-06-01,0
2018-01-01,2016-06-01,0
2019-01-01,2016-06-01,0
2020-01-01,2016-06-01,0
2021-01-01,2016-06-01,0
2022-01-01,2016-06-01,0
2023-01-01,2016-06-01,0
2024-01-01,2016-06-01,0
2015-01-01,2016-08-01,0
2016-01-01,2016-08-01,1
2017-01-01,2016-08-01,1
2018-01-01,2016-08-01,0
2019-01-01,2016-08-01,0
2020-01-01,2016-08-01,0
2021-01-01,2016-08-01,0
2022-01-01,2016-08-01,0
2023-01-01,2016-08-01,0
2024-01-01,2016-08-01,0
2015-01-01,2016-10-01,0
2016-01-01,2016-10-01,1
2017-01-01,2016-10-01,1
2018-01-01,2016-10-01,1
2019-01-01,2016-10-01,0
2020-01-01,2016-10-01,0
2021-01-01,2016-10-01,0
2022-01-01,2016-10-01,0
2023-01-01,2016-10-01,0
2024-01-01,2016-10-01,0
2015-01-01,2016-11-01,0
2016-01-01,2016-11-01,3
2017-01-01,2016-11-01,3
2018-01-01,2016-11-01,2
2019-01-01,2016-11-01,1
2020-01-01,2016-11-01,1
2021-01-01,2016-11-01,1
2022-01-01,2016-11-01,1
2023-01-01,2016-11-01,0
2024-01-01,2016-11-01,0
2015-01-01,2017-01-01,0
2016-01-01,2017-01-01,0
2017-01-01,2017-01-01,2
2018-01-01,2017-01-01,1
2019-01-01,2017-01-01,1
2020-01-01,2017-01-01,1
2021-01-01,2017-01-01,1
2022-01-01,2017-01-01,1
2023-01-01,2017-01-01,1
2024-01-01,2017-01-01,0
2015-01-01,2017-06-01,0
2016-01-01,2017-06-01,0
2017-01-01,2017-06-01,1
2018-01-01,2017-06-01,1
2019-01-01,2017-06-01,1
2020-01-01,2017-06-01,0
2021-01-01,2017-06-01,0
2022-01-01,2017-06-01,1
2023-01-01,2017-06-01,1
2024-01-01,2017-06-01,0
2015-01-01,2017-08-01,0
2016-01-01,2017-08-01,0
2017-01-01,2017-08-01,1
2018-01-01,2017-08-01,1
2019-01-01,2017-08-01,1
2020-01-01,2017-08-01,1
2021-01-01,2017-08-01,1
2022-01-01,2017-08-01,1
2023-01-01,2017-08-01,1
2024-01-01,2017-08-01,1
2015-01-01,2017-09-01,0
2016-01-01,2017-09-01,0
2017-01-01,2017-09-01,3
2018-01-01,2017-09-01,3
2019-01-01,2017-09-01,3
2020-01-01,2017-09-01,3
2021-01-01,2017-09-01,2
2022-01-01,2017-09-01,1
2023-01-01,2017-09-01,0
2024-01-01,2017-09-01,0
2015-01-01,2017-11-01,0
2016-01-01,2017-11-01,0
2017-01-01,2017-11-01,1
2018-01-01,2017-11-01,1
2019-01-01,2017-11-01,0
2020-01-01,2017-11-01,0
2021-01-01,2017-11-01,0
2022-01-01,2017-11-01,0
2023-01-01,2017-11-01,0
