ACCOUNTID,CLOSED_YEAR,PRODUCT_LABEL
0015w000024nrISAAY,2021-01-01,1
0015w000024nrISAAY,2022-01-01,2
0015w000024nrISAAY,2023-01-01,1
0015w000024nsY2AAI,2020-01-01,1
0015w000024nsYHAAY,2021-01-01,1
0015w000024nwt9AAA,2020-01-01,1
0015w000024nxLpAAI,2020-01-01,1
0015w000024nxOtAAI,2023-01-01,1
0015w000024o5MRAAY,2020-01-01,1
0015w000024o5MRAAY,2021-01-01,1
0015w000024o85bAAA,2023-01-01,1
0015w000024o8zZAAQ,2021-01-01,1
0015w000024oXADAA2,2020-01-01,1
0015w000026s3n8AAA,2021-01-01,2
0015w000026s3n8AAA,2023-01-01,1
0015w000026sBpzAAE,2020-01-01,1
0015w000026sHrzAAE,2020-01-01,1
0015w000026sPrgAAE,2020-01-01,1
0015w000026sPrgAAE,2021-01-01,1
0015w000026sSCFAA2,2021-01-01,1
0015w000026sSCFAA2,2022-01-01,3
0015w000026sTo5AAE,2021-01-01,1
0015w000026sTo5AAE,2022-01-01,1
0015w000026sTo5AAE,2023-01-01,1
0015w000026sTo5AAE,2024-01-01,1
0015w000026sZvBAAU,2023-01-01,1
0015w000026shVtAAI,2020-01-01,1
0015w000026shVtAAI,2021-01-01,1
0015w000026tACvAAM,2022-01-01,1
0015w000026tACvAAM,2023-01-01,2
0015w000026tBvRAAU,2022-01-01,1
0015w000026v3ZEAAY,2021-01-01,1
0015w000026vnZUAAY,2021-01-01,1
0015w00002BHACkAAP,2020-01-01,1
0015w00002BHACkAAP,2021-01-01,2
0015w00002BHACkAAP,2022-01-01,1
0015w00002BHACkAAP,2023-01-01,3
0015w00002BHACkAAP,2024-01-01,1
0015w00002BVZDMAA5,2021-01-01,3
0015w00002BVZDMAA5,2022-01-01,5
0015w00002BVZDMAA5,2023-01-01,3
0015w00002BVZDMAA5,2024-01-01,2
0015w00002BVaXUAA1,2020-01-01,1
0015w00002BWGAVAA5,2023-01-01,1
0015w00002Cung5AAB,2024-01-01,2
0015w00002CvJRlAAN,2023-01-01,1
0015w00002CwA2IAAV,2020-01-01,1
0015w00002EvMSTAA3,2022-01-01,2
0015w00002EwEv4AAF,2020-01-01,1
0015w00002ExK1BAAV,2020-01-01,1
0015w00002Gw4pmAAB,2022-01-01,1
0015w00002GxVJUAA3,2020-01-01,1
0015w00002GxVJUAA3,2021-01-01,1
0015w00002GxhyGAAR,2020-01-01,1
0015w00002IZO95AAH,2021-01-01,1
0015w00002IZdkFAAT,2021-01-01,2
0015w00002IZdkFAAT,2022-01-01,3
0015w00002IZdkFAAT,2024-01-01,1
0015w00002KgdglAAB,2021-01-01,1
0015w00002KgdglAAB,2022-01-01,1
0015w00002KgdglAAB,2023-01-01,1
0015w00002KhlasAAB,2021-01-01,1
0015w00002KhlasAAB,2022-01-01,1
0015w00002KhnAqAAJ,2020-01-01,1
0015w00002KhnAqAAJ,2021-01-01,1
0015w00002KhnAqAAJ,2022-01-01,2
0015w00002KhnAqAAJ,2023-01-01,1
0015w00002KiFgtAAF,2020-01-01,1
0015w00002KiFgtAAF,2021-01-01,2
0015w00002KiFgtAAF,2023-01-01,3
0015w00002KiwgqAAB,2022-01-01,3
0015w00002KjNA0AAN,2020-01-01,1
0015w00002KjNA0AAN,2022-01-01,1
0015w00002KjNA0AAN,2023-01-01,4
0015w00002KjNA0AAN,2024-01-01,4
0015w00002N3DCpAAN,2020-01-01,1
0015w00002N3X1rAAF,2021-01-01,1
0015w00002N3jrXAAR,2021-01-01,1
0015w00002N3jrXAAR,2022-01-01,2
0015w00002N3qUvAAJ,2022-01-01,1
0015w00002N4OO4AAN,2021-01-01,5
0015w00002N4OO4AAN,2022-01-01,4
0015w00002P0nteAAB,2021-01-01,2
0015w00002P0nteAAB,2022-01-01,2
0015w00002P0nteAAB,2023-01-01,1
0015w00002P0nteAAB,2024-01-01,1
0015w00002P0u60AAB,2021-01-01,3
0015w00002P0u60AAB,2022-01-01,1
0015w00002P0u60AAB,2023-01-01,2
0015w00002P1a5CAAR,2021-01-01,1
0015w00002P1gYoAAJ,2022-01-01,1
0015w00002P1gYoAAJ,2023-01-01,2
0015w00002PhpkCAAR,2021-01-01,2
0015w00002Pi6BlAAJ,2021-01-01,3
0015w00002Pi6BlAAJ,2022-01-01,1
0015w00002PikUqAAJ,2022-01-01,2
0015w00002PikUqAAJ,2023-01-01,2
0015w00002PjYrpAAF,2021-01-01,2
0015w00002PkU1KAAV,2021-01-01,1
0015w00002QIFhXAAX,2022-01-01,4
0015w00002QJGGEAA5,2022-01-01,1
0015w00002QJYwcAAH,2021-01-01,1
0015w00002QJYwcAAH,2022-01-01,1
0015w00002QJYwcAAH,2023-01-01,1
0015w00002QJlKeAAL,2021-01-01,1
0015w00002QJlKeAAL,2022-01-01,1
0015w00002QJlKeAAL,2023-01-01,1
0015w00002QKOI5AAP,2021-01-01,1
0015w00002QKOI5AAP,2022-01-01,1
